

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     0088                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0094                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     0091                     	;# 
   173     0092                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009E                     	;# 
   181     009F                     	;# 
   182     010C                     	;# 
   183     010D                     	;# 
   184     010E                     	;# 
   185     010F                     	;# 
   186     018C                     	;# 
   187     018D                     	;# 
   188     001E                     _ADRESH	set	30
   189     001F                     _ADCON0	set	31
   190     0006                     _PORTB	set	6
   191     00FA                     _GO_DONE	set	250
   192     00FA                     _GO	set	250
   193     003A                     _RC2	set	58
   194     0039                     _RC1	set	57
   195     0038                     _RC0	set	56
   196     0088                     _TRISD	set	136
   197     0086                     _TRISB	set	134
   198     009E                     _ADRESL	set	158
   199     009F                     _ADCON1	set	159
   200     043A                     _TRISC2	set	1082
   201     0439                     _TRISC1	set	1081
   202     0438                     _TRISC0	set	1080
   203                           
   204                           	psect	strings
   205     0003                     __pstrings:
   206     0003                     stringtab:
   207     0003                     __stringtab:
   208                           
   209                           ;	String table - string pointers are 1 byte each
   210     0003  1BFF               	btfsc	btemp+1,7
   211     0004  280D               	ljmp	stringcode
   212     0005  1383               	bcf	3,7
   213     0006  187F               	btfsc	btemp+1,0
   214     0007  1783               	bsf	3,7
   215     0008  0800               	movf	0,w
   216     0009  0A84               	incf	4,f
   217     000A  1903               	skipnz
   218     000B  0AFF               	incf	btemp+1,f
   219     000C  0008               	return
   220     000D                     stringcode:
   221     000D                     stringdir:
   222     000D  3000               	movlw	high stringdir
   223     000E  008A               	movwf	10
   224     000F  0804               	movf	4,w
   225     0010  0A84               	incf	4,f
   226     0011  0782               	addwf	2,f
   227     0012                     __stringbase:
   228     0012  3400               	retlw	0
   229     0013                     __end_of__stringtab:
   230     0013                     STR_2:
   231     0013  3456               	retlw	86	;'V'
   232     0014  3472               	retlw	114	;'r'
   233     0015  346D               	retlw	109	;'m'
   234     0016  3473               	retlw	115	;'s'
   235     0017  3420               	retlw	32	;' '
   236     0018  343D               	retlw	61	;'='
   237     0019  3420               	retlw	32	;' '
   238     001A  3400               	retlw	0
   239     001B                     STR_1:
   240     001B  3449               	retlw	73	;'I'
   241     001C  3444               	retlw	68	;'D'
   242     001D  3449               	retlw	73	;'I'
   243     001E  3445               	retlw	69	;'E'
   244     001F  3400               	retlw	0
   245     0013                     
   246                           	psect	cinit
   247     07F3                     start_initialization:	
   248                           ; #config settings
   249                           
   250     07F3                     __initialization:
   251                           
   252                           ; Clear objects allocated to BANK1
   253     07F3  1383               	bcf	3,7	;select IRP bank0
   254     07F4  30DB               	movlw	low __pbssBANK1
   255     07F5  0084               	movwf	4
   256     07F6  30EC               	movlw	low (__pbssBANK1+17)
   257     07F7  160A  118A  26F2  120A  118A  	fcall	clear_ram0
   258     07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     07FC                     __end_of__initialization:
   262     07FC  0183               	clrf	3
   263     07FD  120A  158A  2D3C   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK1
   266     00DB                     __pbssBANK1:
   267     00DB                     _errno:
   268     00DB                     	ds	2
   269     00DD                     _cadena:
   270     00DD                     	ds	15
   271                           
   272                           	psect	clrtext
   273     16F2                     clear_ram0:	
   274                           ;	Called with FSR containing the base address, and
   275                           ;	W with the last address+1
   276                           
   277     16F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   278     16F3                     clrloop0:
   279     16F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   280     16F4  0A84               	incf	4,f	;increment pointer
   281     16F5  0604               	xorwf	4,w	;XOR with final address
   282     16F6  1903               	btfsc	3,2	;have we reached the end yet?
   283     16F7  3400               	retlw	0	;all done for this memory range, return
   284     16F8  0604               	xorwf	4,w	;XOR again to restore value
   285     16F9  2EF3               	goto	clrloop0	;do the next byte
   286                           
   287                           	psect	cstackBANK1
   288     00A0                     __pcstackBANK1:
   289     00A0                     ??___fltol:
   290     00A0                     ?___fladd:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     00A0                     ___fladd@b:	
   294                           ; 4 bytes @ 0x0
   295                           
   296                           
   297                           ; 4 bytes @ 0x0
   298     00A0                     	ds	4
   299     00A4                     ___fladd@a:
   300                           
   301                           ; 4 bytes @ 0x4
   302     00A4                     	ds	4
   303     00A8                     ??___fladd:
   304                           
   305                           ; 1 bytes @ 0x8
   306     00A8                     	ds	8
   307     00B0                     ?___flsub:
   308     00B0                     ___flsub@a:	
   309                           ; 4 bytes @ 0x10
   310                           
   311                           
   312                           ; 4 bytes @ 0x10
   313     00B0                     	ds	4
   314     00B4                     ___flsub@b:
   315                           
   316                           ; 4 bytes @ 0x14
   317     00B4                     	ds	4
   318     00B8                     ?_float_LCD:
   319     00B8                     float_LCD@value:	
   320                           ; 1 bytes @ 0x18
   321                           
   322                           
   323                           ; 4 bytes @ 0x18
   324     00B8                     	ds	4
   325     00BC                     float_LCD@flag:
   326                           
   327                           ; 1 bytes @ 0x1C
   328     00BC                     	ds	1
